Orthogroup	O_bimaculoides_2	L_gigantea_2
OG0000009	O_bimaculoides|XP_014769217.1	L_gigantea|XP_009044518.1
OG0000009	O_bimaculoides|XP_014782742.1	L_gigantea|XP_009051792.1
OG0000009	O_bimaculoides|XP_014768316.1	L_gigantea|XP_009059556.1
OG0000011	O_bimaculoides|XP_014785327.1	L_gigantea|XP_009053022.1
OG0000015	O_bimaculoides|XP_014774750.1	L_gigantea|XP_009047434.1
OG0000015	O_bimaculoides|XP_014789051.1	L_gigantea|XP_009052518.1
OG0000017	O_bimaculoides|XP_014773512.1	L_gigantea|XP_009054246.1
OG0000019	O_bimaculoides|XP_014773657.1	L_gigantea|XP_009050388.1
OG0000019	O_bimaculoides|XP_014772300.1	L_gigantea|XP_009054782.1, L_gigantea|XP_009053791.1
OG0000019	O_bimaculoides|XP_014780698.1	L_gigantea|XP_009056958.1, L_gigantea|XP_009047890.1
OG0000020	O_bimaculoides|XP_014770772.1, O_bimaculoides|XP_014770779.1, O_bimaculoides|XP_014780678.1, O_bimaculoides|XP_014782253.1, O_bimaculoides|XP_014783124.1, O_bimaculoides|XP_014784698.1	L_gigantea|XP_009057758.1, L_gigantea|XP_009046332.1, L_gigantea|XP_009046334.1, L_gigantea|XP_009046333.1, L_gigantea|XP_009047653.1, L_gigantea|XP_009051451.1, L_gigantea|XP_009051452.1, L_gigantea|XP_009054607.1, L_gigantea|XP_009059079.1
OG0000023	O_bimaculoides|XP_014787445.1	L_gigantea|XP_009044903.1
OG0000024	O_bimaculoides|XP_014778891.1	L_gigantea|XP_009056746.1
OG0000025	O_bimaculoides|XP_014789699.1	L_gigantea|XP_009048639.1
OG0000026	O_bimaculoides|XP_014789426.1	L_gigantea|XP_009051788.1
OG0000027	O_bimaculoides|XP_014788131.1	L_gigantea|XP_009058327.1
OG0000028	O_bimaculoides|XP_014790475.1	L_gigantea|XP_009050366.1
OG0000029	O_bimaculoides|XP_014772627.1	L_gigantea|XP_009051479.1
OG0000030	O_bimaculoides|XP_014784674.1	L_gigantea|XP_009051490.1
OG0000031	O_bimaculoides|XP_014787618.1	L_gigantea|XP_009055442.1
OG0000032	O_bimaculoides|XP_014773878.1	L_gigantea|XP_009048498.1
OG0000033	O_bimaculoides|XP_014769418.1	L_gigantea|XP_009056300.1
OG0000034	O_bimaculoides|XP_014777276.1	L_gigantea|XP_009054295.1
OG0000035	O_bimaculoides|XP_014772225.1	L_gigantea|XP_009063552.1
OG0000036	O_bimaculoides|XP_014776166.1	L_gigantea|XP_009048015.1
OG0000037	O_bimaculoides|XP_014785114.1	L_gigantea|XP_009045422.1
OG0000038	O_bimaculoides|XP_014773522.1	L_gigantea|XP_009067307.1
OG0000039	O_bimaculoides|XP_014772348.1	L_gigantea|XP_009046521.1
OG0000040	O_bimaculoides|XP_014788148.1	L_gigantea|XP_009047712.1
OG0000041	O_bimaculoides|XP_014773542.1	L_gigantea|XP_009050006.1
OG0000042	O_bimaculoides|XP_014775340.1	L_gigantea|XP_009062528.1
OG0000043	O_bimaculoides|XP_014783376.1	L_gigantea|XP_009045632.1
OG0000044	O_bimaculoides|XP_014767759.1	L_gigantea|XP_009057767.1
OG0000045	O_bimaculoides|XP_014774176.1	L_gigantea|XP_009043858.1
OG0000046	O_bimaculoides|XP_014772041.1	L_gigantea|XP_009060904.1
OG0000047	O_bimaculoides|XP_014770126.1	L_gigantea|XP_009059115.1
OG0000048	O_bimaculoides|XP_014783673.1	L_gigantea|XP_009064850.1
OG0000049	O_bimaculoides|XP_014790578.1	L_gigantea|XP_009043632.1
OG0000050	O_bimaculoides|XP_014773139.1	L_gigantea|XP_009053420.1
OG0000051	O_bimaculoides|XP_014776868.1	L_gigantea|XP_009050923.1
OG0000052	O_bimaculoides|XP_014790391.1	L_gigantea|XP_009054282.1
OG0000053	O_bimaculoides|XP_014778145.1	L_gigantea|XP_009066668.1
OG0000054	O_bimaculoides|XP_014779552.1	L_gigantea|XP_009044613.1
OG0000055	O_bimaculoides|XP_014775648.1	L_gigantea|XP_009066700.1
OG0000056	O_bimaculoides|XP_014783300.1	L_gigantea|XP_009054866.1
OG0000057	O_bimaculoides|XP_014774168.1	L_gigantea|XP_009047623.1
OG0000058	O_bimaculoides|XP_014785555.1	L_gigantea|XP_009060107.1
OG0000059	O_bimaculoides|XP_014789933.1	L_gigantea|XP_009060271.1
OG0000060	O_bimaculoides|XP_014776694.1	L_gigantea|XP_009056650.1
OG0000061	O_bimaculoides|XP_014790210.1	L_gigantea|XP_009053673.1
OG0000062	O_bimaculoides|XP_014772987.1	L_gigantea|XP_009059459.1
OG0000063	O_bimaculoides|XP_014776218.1	L_gigantea|XP_009053421.1
OG0000064	O_bimaculoides|XP_014783678.1	L_gigantea|XP_009051192.1
OG0000065	O_bimaculoides|XP_014772273.1	L_gigantea|XP_009050443.1
OG0000066	O_bimaculoides|XP_014778623.1	L_gigantea|XP_009046288.1
OG0000067	O_bimaculoides|XP_014771836.1	L_gigantea|XP_009050729.1
OG0000068	O_bimaculoides|XP_014789121.1	L_gigantea|XP_009064827.1
OG0000069	O_bimaculoides|XP_014772840.1	L_gigantea|XP_009048448.1
OG0000070	O_bimaculoides|XP_014789614.1	L_gigantea|XP_009063619.1
