species	sp	endosymbiont
NZ-CP034148	Pantoea agglomerans	N
NZ-CP034752	Jinshanibacter zhutongyuii	N
NZ-CP034938	Pectobacterium odoriferum	N
NZ-CP035129	Kosakonia cowanii	N
NZ-CP038155	Arsenophonus e. of A. craccivora	E
NZ-CP038469	Citrobacter tructae	N
NZ-CP038662	Serratia nematodiphila	N
NZ-CP038853	Pantoea vagans	N
NZ-CP040428	Jejubacter calystegiae	N
NZ-CP042220	Dickeya poaceiphila	N
NZ-CP042941	Atlantibacter hermannii	N
NZ-CP045205	Citrobacter telavivensis	N
NZ-CP045216	Pantoea dispersa	N
NZ-CP045300	Kosakonia arachidis	N
NZ-CP045845	Kluyvera intermedia	N
NZ-CP045913	Serratia proteamaculans	N
NZ-CP046202	e. of D. crassipes	E
NZ-CP046204	e. of D. cinerea	E
NZ-CP046206	e. of D. provostii	E
NZ-CP046208	e. of D. clavipes	E
NZ-CP046214	e. of D. versicolorea	E
NZ-CP046216	e. of D. tomentosa	E
NZ-CP046218	Macropleicola muticae	E
NZ-CP046220	Macropleicola appendiculatae	E
NZ-CP046222	e. of N. nigricornis	E
NZ-CP046224	e. of P. sericea	E
NZ-CP046228	e. of P. rustica	E
NZ-CP046230	e. of P. consimilis	E
NZ-CP046232	e. of P. braccata	E
NZ-CP046533	Blochmannia e. of C. nipponica	E
NZ-CP046534	Blochmannia e. of C. nipponensis	E
NZ-CP048243	Ewingella americana	N
NZ-CP048784	Serratia liquefaciens	N
NZ-CP048796	Providencia vermicola	N
NZ-CP049021	Enterobacter hormaechei	N
NZ-CP049603	Rouxiella badensis	N
NZ-CP050811	Yokenella regensburgei	N
NZ-CP050855	Serratia symbiotica str. CWBI	E
NZ-CP050969	Plesiomonas shigelloides	N
NZ-CP051652	Pectobacterium carotovorum	N
NZ-CP053416	Salmonella bongori	N
NZ-CP054049	Yersinia kristensenii	N
NZ-CP054254	Klebsiella variicola	N
NZ-CP061511	Mixta calida	N
NZ-CP063425	Kosakonia pseudosacchari	N
NZ-CP065024	Rahnella inusitata	N
NZ-CP065534	Lonsdalea populi	N
NZ-CP069157	Morganella morganii	N
NZ-CP072652	Serratia symbiotica str. B	E
NZ-HG326223	Serratia marcescens	N
NZ-LN999835	Moranella endobia	E
NZ-LR025083	Serratia symbiotica str. SeC	E
NZ-LR025108	Arsenophonus e. of A. dispersus	E
NZ-LR134201	Cedecea lapagei	N
NZ-LR134531	Pragia fontium	N
NZ-LS483470	Leminorella richardii	N
NZ-LT594522	e. of T. mannipara	E
NZ-LT615367	Dickeya aquatica	N
NZ-LT635893	Buchnera aphidicola str. C. pseudotaxifoliae	E
NZ-LT883155	Serratia grimesii	N
NC-021057	Moranella endobia str. B	E
